narration_id,video_id,start_frame,stop_frame,narration,verb,verb_class,noun,noun_class
M2-113_0,M2-113,132,505,Place tourniquet over affected extremity 2-3 inches above wound site.,34,34,34,34
M2-113_1,M2-113,506,649,Pull tourniquet tight.,35,35,35,35
M2-113_2,M2-113,753,841,Apply strap to strap body.,36,36,36,36
M2-113_3,M2-113,911,1050,Turn windless clock wise or counter clockwise until hemorrhage is controlled.,37,37,37,37
M2-113_4,M2-113,1034,1064,Pull remaining strap over the windless keeper.,39,39,39,39
M2-113_5,M2-113,1050,1083,Secure strap and windless keeper with keeper securing device.,40,40,40,40
M2-113_6,M2-113,1133,1170,Mark time on securing device strap with permanent marker.,41,41,41,41
M2-114_0,M2-114,158,279,Place tourniquet over affected extremity 2-3 inches above wound site.,34,34,34,34
M2-114_1,M2-114,341,442,Pull tourniquet tight.,35,35,35,35
M2-114_2,M2-114,447,522,Apply strap to strap body.,36,36,36,36
M2-114_3,M2-114,546,682,Turn windless clock wise or counter clockwise until hemorrhage is controlled.,37,37,37,37
M2-114_4,M2-114,641,666,Lock windless into the windless keeper.,38,38,38,38
M2-114_5,M2-114,670,715,Pull remaining strap over the windless keeper.,39,39,39,39
M2-114_6,M2-114,688,767,Secure strap and windless keeper with keeper securing device.,40,40,40,40
M2-114_7,M2-114,797,837,Mark time on securing device strap with permanent marker.,41,41,41,41
M2-115_0,M2-115,210,417,Place tourniquet over affected extremity 2-3 inches above wound site.,34,34,34,34
M2-115_1,M2-115,456,512,Pull tourniquet tight.,35,35,35,35
M2-115_2,M2-115,538,619,Apply strap to strap body.,36,36,36,36
M2-115_3,M2-115,638,735,Turn windless clock wise or counter clockwise until hemorrhage is controlled.,37,37,37,37
M2-115_4,M2-115,705,741,Lock windless into the windless keeper.,38,38,38,38
M2-115_5,M2-115,798,850,Secure strap and windless keeper with keeper securing device.,40,40,40,40
M2-115_6,M2-115,853,893,Mark time on securing device strap with permanent marker.,41,41,41,41
M2-116_0,M2-116,481,889,Place tourniquet over affected extremity 2-3 inches above wound site.,34,34,34,34
M2-116_1,M2-116,951,1046,Pull tourniquet tight.,35,35,35,35
M2-116_2,M2-116,1051,1109,Apply strap to strap body.,36,36,36,36
M2-116_3,M2-116,1148,1267,Turn windless clock wise or counter clockwise until hemorrhage is controlled.,37,37,37,37
M2-116_4,M2-116,1225,1249,Lock windless into the windless keeper.,38,38,38,38
M2-116_5,M2-116,1295,1337,Secure strap and windless keeper with keeper securing device.,40,40,40,40
M2-116_6,M2-116,1355,1396,Mark time on securing device strap with permanent marker.,41,41,41,41
M2-117_0,M2-117,212,514,Place tourniquet over affected extremity 2-3 inches above wound site.,34,34,34,34
M2-117_1,M2-117,517,653,Pull tourniquet tight.,35,35,35,35
M2-117_2,M2-117,654,754,Apply strap to strap body.,36,36,36,36
M2-117_3,M2-117,757,884,Turn windless clock wise or counter clockwise until hemorrhage is controlled.,37,37,37,37
M2-117_4,M2-117,831,871,Lock windless into the windless keeper.,38,38,38,38
M2-117_5,M2-117,885,951,Secure strap and windless keeper with keeper securing device.,40,40,40,40
M2-117_6,M2-117,1024,1074,Mark time on securing device strap with permanent marker.,41,41,41,41
M2-118_0,M2-118,146,480,Place tourniquet over affected extremity 2-3 inches above wound site.,34,34,34,34
M2-118_1,M2-118,571,712,Pull tourniquet tight.,35,35,35,35
M2-118_2,M2-118,720,905,Apply strap to strap body.,36,36,36,36
M2-118_3,M2-118,912,1042,Turn windless clock wise or counter clockwise until hemorrhage is controlled.,37,37,37,37
M2-118_4,M2-118,970,1021,Lock windless into the windless keeper.,38,38,38,38
M2-118_5,M2-118,1064,1102,Secure strap and windless keeper with keeper securing device.,40,40,40,40
M2-118_6,M2-118,1180,1240,Mark time on securing device strap with permanent marker.,41,41,41,41
M2-119_0,M2-119,146,394,Place tourniquet over affected extremity 2-3 inches above wound site.,34,34,34,34
M2-119_1,M2-119,473,585,Pull tourniquet tight.,35,35,35,35
M2-119_2,M2-119,605,691,Apply strap to strap body.,36,36,36,36
M2-119_3,M2-119,741,866,Turn windless clock wise or counter clockwise until hemorrhage is controlled.,37,37,37,37
M2-119_4,M2-119,911,954,Lock windless into the windless keeper.,38,38,38,38
M2-119_5,M2-119,954,984,Secure strap and windless keeper with keeper securing device.,40,40,40,40
M2-119_6,M2-119,1058,1116,Mark time on securing device strap with permanent marker.,41,41,41,41
M2-121_0,M2-121,388,650,Place tourniquet over affected extremity 2-3 inches above wound site.,34,34,34,34
M2-121_1,M2-121,803,943,Pull tourniquet tight.,35,35,35,35
M2-121_2,M2-121,949,1016,Apply strap to strap body.,36,36,36,36
M2-121_3,M2-121,1041,1223,Turn windless clock wise or counter clockwise until hemorrhage is controlled.,37,37,37,37
M2-121_4,M2-121,1194,1226,Lock windless into the windless keeper.,38,38,38,38
M2-121_5,M2-121,1360,1397,Pull remaining strap over the windless keeper.,39,39,39,39
M2-121_6,M2-121,1365,1427,Secure strap and windless keeper with keeper securing device.,40,40,40,40
M2-121_7,M2-121,1462,1523,Mark time on securing device strap with permanent marker.,41,41,41,41
M2-122_0,M2-122,298,472,Place tourniquet over affected extremity 2-3 inches above wound site.,34,34,34,34
M2-122_1,M2-122,552,678,Pull tourniquet tight.,35,35,35,35
M2-122_2,M2-122,706,777,Apply strap to strap body.,36,36,36,36
M2-122_3,M2-122,817,1073,Turn windless clock wise or counter clockwise until hemorrhage is controlled.,37,37,37,37
M2-122_4,M2-122,1052,1102,Lock windless into the windless keeper.,38,38,38,38
M2-122_5,M2-122,1129,1183,Secure strap and windless keeper with keeper securing device.,40,40,40,40
M2-122_6,M2-122,1300,1361,Mark time on securing device strap with permanent marker.,41,41,41,41
M2-123_0,M2-123,277,459,Place tourniquet over affected extremity 2-3 inches above wound site.,34,34,34,34
M2-123_1,M2-123,475,828,Pull tourniquet tight.,35,35,35,35
M2-123_2,M2-123,860,1035,Turn windless clock wise or counter clockwise until hemorrhage is controlled.,37,37,37,37
M2-123_3,M2-123,984,1030,Lock windless into the windless keeper.,38,38,38,38
M2-123_4,M2-123,1052,1088,Secure strap and windless keeper with keeper securing device.,40,40,40,40
M2-123_5,M2-123,1295,1348,Mark time on securing device strap with permanent marker.,41,41,41,41
M2-124_0,M2-124,217,472,Place tourniquet over affected extremity 2-3 inches above wound site.,34,34,34,34
M2-124_1,M2-124,485,606,Pull tourniquet tight.,35,35,35,35
M2-124_2,M2-124,632,695,Apply strap to strap body.,36,36,36,36
M2-124_3,M2-124,744,950,Turn windless clock wise or counter clockwise until hemorrhage is controlled.,37,37,37,37
M2-124_4,M2-124,874,962,Lock windless into the windless keeper.,38,38,38,38
M2-124_5,M2-124,971,1065,Secure strap and windless keeper with keeper securing device.,40,40,40,40
M2-124_6,M2-124,988,1033,Pull remaining strap over the windless keeper.,39,39,39,39
M2-124_7,M2-124,1161,1217,Mark time on securing device strap with permanent marker.,41,41,41,41
M2-125_0,M2-125,442,673,Place tourniquet over affected extremity 2-3 inches above wound site.,34,34,34,34
M2-125_1,M2-125,673,850,Pull tourniquet tight.,35,35,35,35
M2-125_2,M2-125,850,1105,Apply strap to strap body.,36,36,36,36
M2-125_3,M2-125,1113,1232,Turn windless clock wise or counter clockwise until hemorrhage is controlled.,37,37,37,37
M2-125_4,M2-125,1170,1227,Lock windless into the windless keeper.,38,38,38,38
M2-125_5,M2-125,1227,1595,Pull remaining strap over the windless keeper.,39,39,39,39
M2-125_6,M2-125,1596,1635,Secure strap and windless keeper with keeper securing device.,40,40,40,40
M2-125_7,M2-125,1817,1908,Mark time on securing device strap with permanent marker.,41,41,41,41
M2-126_0,M2-126,299,424,Place tourniquet over affected extremity 2-3 inches above wound site.,34,34,34,34
M2-126_1,M2-126,445,693,Pull tourniquet tight.,35,35,35,35
M2-126_2,M2-126,693,836,Apply strap to strap body.,36,36,36,36
M2-126_3,M2-126,848,1323,Turn windless clock wise or counter clockwise until hemorrhage is controlled.,37,37,37,37
M2-126_4,M2-126,1151,1309,Lock windless into the windless keeper.,38,38,38,38
M2-126_5,M2-126,1349,1692,Pull remaining strap over the windless keeper.,39,39,39,39
M2-126_6,M2-126,1707,1764,Secure strap and windless keeper with keeper securing device.,40,40,40,40
M2-126_7,M2-126,1811,1903,Mark time on securing device strap with permanent marker.,41,41,41,41
M2-127_0,M2-127,288,522,Place tourniquet over affected extremity 2-3 inches above wound site.,34,34,34,34
M2-127_1,M2-127,522,681,Pull tourniquet tight.,35,35,35,35
M2-127_2,M2-127,681,756,Apply strap to strap body.,36,36,36,36
M2-127_3,M2-127,888,1617,Turn windless clock wise or counter clockwise until hemorrhage is controlled.,37,37,37,37
M2-127_4,M2-127,1596,1626,Lock windless into the windless keeper.,38,38,38,38
M2-127_5,M2-127,1705,2165,Pull remaining strap over the windless keeper.,39,39,39,39
M2-127_6,M2-127,2176,2214,Secure strap and windless keeper with keeper securing device.,40,40,40,40
M2-127_7,M2-127,2395,2482,Mark time on securing device strap with permanent marker.,41,41,41,41
M2-128_0,M2-128,251,718,Place tourniquet over affected extremity 2-3 inches above wound site.,34,34,34,34
M2-128_1,M2-128,718,953,Pull tourniquet tight.,35,35,35,35
M2-128_2,M2-128,953,1006,Apply strap to strap body.,36,36,36,36
M2-128_3,M2-128,1084,1298,Turn windless clock wise or counter clockwise until hemorrhage is controlled.,37,37,37,37
M2-128_4,M2-128,1240,1294,Lock windless into the windless keeper.,38,38,38,38
M2-128_5,M2-128,1330,1466,Pull remaining strap over the windless keeper.,39,39,39,39
M2-128_6,M2-128,1331,1433,Pull tourniquet tight.,35,35,35,35
M2-128_7,M2-128,1466,1541,Pull remaining strap over the windless keeper.,39,39,39,39
M2-128_8,M2-128,1471,1545,Pull tourniquet tight.,35,35,35,35
M2-128_9,M2-128,1576,1680,Secure strap and windless keeper with keeper securing device.,40,40,40,40
M2-128_10,M2-128,1872,1958,Mark time on securing device strap with permanent marker.,41,41,41,41
M2-130_0,M2-130,295,606,Place tourniquet over affected extremity 2-3 inches above wound site.,34,34,34,34
M2-130_1,M2-130,606,713,Pull tourniquet tight.,35,35,35,35
M2-130_2,M2-130,713,870,Apply strap to strap body.,36,36,36,36
M2-130_3,M2-130,879,1191,Turn windless clock wise or counter clockwise until hemorrhage is controlled.,37,37,37,37
M2-130_4,M2-130,1164,1191,Lock windless into the windless keeper.,38,38,38,38
M2-130_5,M2-130,1214,1400,Pull remaining strap over the windless keeper.,39,39,39,39
M2-130_6,M2-130,1418,1458,Secure strap and windless keeper with keeper securing device.,40,40,40,40
M2-130_7,M2-130,1594,1684,Mark time on securing device strap with permanent marker.,41,41,41,41
M2-131_0,M2-131,228,446,Place tourniquet over affected extremity 2-3 inches above wound site.,34,34,34,34
M2-131_1,M2-131,535,631,Pull tourniquet tight.,35,35,35,35
M2-131_2,M2-131,631,661,Apply strap to strap body.,36,36,36,36
M2-131_3,M2-131,743,1034,Turn windless clock wise or counter clockwise until hemorrhage is controlled.,37,37,37,37
M2-131_4,M2-131,965,1022,Lock windless into the windless keeper.,38,38,38,38
M2-131_5,M2-131,1055,1410,Pull remaining strap over the windless keeper.,39,39,39,39
M2-131_6,M2-131,1431,1491,Secure strap and windless keeper with keeper securing device.,40,40,40,40
M2-131_7,M2-131,1643,1749,Mark time on securing device strap with permanent marker.,41,41,41,41
M2-132_0,M2-132,258,522,Place tourniquet over affected extremity 2-3 inches above wound site.,34,34,34,34
M2-132_1,M2-132,522,710,Pull tourniquet tight.,35,35,35,35
M2-132_2,M2-132,812,906,Apply strap to strap body.,36,36,36,36
M2-132_3,M2-132,939,1184,Turn windless clock wise or counter clockwise until hemorrhage is controlled.,37,37,37,37
M2-132_4,M2-132,1148,1183,Lock windless into the windless keeper.,38,38,38,38
M2-132_5,M2-132,1216,1289,Pull remaining strap over the windless keeper.,39,39,39,39
M2-132_6,M2-132,1302,1436,Secure strap and windless keeper with keeper securing device.,40,40,40,40
M2-132_7,M2-132,1590,1618,Mark time on securing device strap with permanent marker.,41,41,41,41
M2-133_0,M2-133,336,466,Place tourniquet over affected extremity 2-3 inches above wound site.,34,34,34,34
M2-133_1,M2-133,466,646,Pull tourniquet tight.,35,35,35,35
M2-133_2,M2-133,722,1000,Turn windless clock wise or counter clockwise until hemorrhage is controlled.,37,37,37,37
M2-133_3,M2-133,885,975,Lock windless into the windless keeper.,38,38,38,38
M2-133_4,M2-133,1010,1061,Pull remaining strap over the windless keeper.,39,39,39,39
M2-133_5,M2-133,1050,1195,Secure strap and windless keeper with keeper securing device.,40,40,40,40
M2-133_6,M2-133,1421,1458,Mark time on securing device strap with permanent marker.,41,41,41,41
M2-134_0,M2-134,246,446,Place tourniquet over affected extremity 2-3 inches above wound site.,34,34,34,34
M2-134_1,M2-134,446,506,Pull tourniquet tight.,35,35,35,35
M2-134_2,M2-134,554,615,Apply strap to strap body.,36,36,36,36
M2-134_3,M2-134,620,899,Turn windless clock wise or counter clockwise until hemorrhage is controlled.,37,37,37,37
M2-134_4,M2-134,865,891,Lock windless into the windless keeper.,38,38,38,38
M2-134_5,M2-134,923,978,Pull remaining strap over the windless keeper.,39,39,39,39
M2-134_6,M2-134,1001,1070,Secure strap and windless keeper with keeper securing device.,40,40,40,40
M2-134_7,M2-134,1207,1244,Mark time on securing device strap with permanent marker.,41,41,41,41
M2-135_0,M2-135,251,482,Place tourniquet over affected extremity 2-3 inches above wound site.,34,34,34,34
M2-135_1,M2-135,482,637,Pull tourniquet tight.,35,35,35,35
M2-135_2,M2-135,664,869,Turn windless clock wise or counter clockwise until hemorrhage is controlled.,37,37,37,37
M2-135_3,M2-135,773,865,Lock windless into the windless keeper.,38,38,38,38
M2-135_4,M2-135,968,1006,Pull remaining strap over the windless keeper.,39,39,39,39
M2-135_5,M2-135,999,1038,Secure strap and windless keeper with keeper securing device.,40,40,40,40
M2-135_6,M2-135,1240,1281,Mark time on securing device strap with permanent marker.,41,41,41,41
M2-137_0,M2-137,227,419,Place tourniquet over affected extremity 2-3 inches above wound site.,34,34,34,34
M2-137_1,M2-137,419,737,Pull tourniquet tight.,35,35,35,35
M2-137_2,M2-137,748,1038,Turn windless clock wise or counter clockwise until hemorrhage is controlled.,37,37,37,37
M2-137_3,M2-137,923,1035,Lock windless into the windless keeper.,38,38,38,38
M2-137_4,M2-137,1109,1217,Pull remaining strap over the windless keeper.,39,39,39,39
M2-137_5,M2-137,1402,1426,Secure strap and windless keeper with keeper securing device.,40,40,40,40
M2-137_6,M2-137,1693,1725,Mark time on securing device strap with permanent marker.,41,41,41,41
M2-138_0,M2-138,249,601,Place tourniquet over affected extremity 2-3 inches above wound site.,34,34,34,34
M2-138_1,M2-138,601,702,Pull tourniquet tight.,35,35,35,35
M2-138_2,M2-138,797,1107,Apply strap to strap body.,36,36,36,36
M2-138_3,M2-138,859,1063,Turn windless clock wise or counter clockwise until hemorrhage is controlled.,37,37,37,37
M2-138_4,M2-138,993,1038,Lock windless into the windless keeper.,38,38,38,38
M2-138_5,M2-138,1047,1106,Pull remaining strap over the windless keeper.,39,39,39,39
M2-138_6,M2-138,1115,1159,Secure strap and windless keeper with keeper securing device.,40,40,40,40
M2-138_7,M2-138,1409,1445,Mark time on securing device strap with permanent marker.,41,41,41,41
M2-139_0,M2-139,297,516,Place tourniquet over affected extremity 2-3 inches above wound site.,34,34,34,34
M2-139_1,M2-139,516,588,Pull tourniquet tight.,35,35,35,35
M2-139_2,M2-139,749,958,Turn windless clock wise or counter clockwise until hemorrhage is controlled.,37,37,37,37
M2-139_3,M2-139,911,999,Lock windless into the windless keeper.,38,38,38,38
M2-139_4,M2-139,1058,1108,Pull remaining strap over the windless keeper.,39,39,39,39
M2-139_5,M2-139,1117,1188,Secure strap and windless keeper with keeper securing device.,40,40,40,40
M2-139_6,M2-139,1411,1437,Mark time on securing device strap with permanent marker.,41,41,41,41
M2-16_0,M2-16,354,614,Place tourniquet over affected extremity 2-3 inches above wound site.,34,34,34,34
M2-16_1,M2-16,744,849,Pull tourniquet tight.,35,35,35,35
M2-16_2,M2-16,1027,1125,Turn windless clock wise or counter clockwise until hemorrhage is controlled.,37,37,37,37
M2-16_3,M2-16,1106,1161,Lock windless into the windless keeper.,38,38,38,38
M2-16_4,M2-16,1174,1256,Pull remaining strap over the windless keeper.,39,39,39,39
M2-16_5,M2-16,1224,1317,Apply strap to strap body.,36,36,36,36
M2-16_6,M2-16,1459,1521,Mark time on securing device strap with permanent marker.,41,41,41,41
M2-17_0,M2-17,398,721,Place tourniquet over affected extremity 2-3 inches above wound site.,34,34,34,34
M2-17_1,M2-17,823,935,Pull tourniquet tight.,35,35,35,35
M2-17_2,M2-17,951,1018,Apply strap to strap body.,36,36,36,36
M2-17_3,M2-17,1037,1175,Turn windless clock wise or counter clockwise until hemorrhage is controlled.,37,37,37,37
M2-17_4,M2-17,1120,1149,Lock windless into the windless keeper.,38,38,38,38
M2-17_5,M2-17,1186,1332,Pull remaining strap over the windless keeper.,39,39,39,39
M2-17_6,M2-17,1292,1368,Secure strap and windless keeper with keeper securing device.,40,40,40,40
M2-17_7,M2-17,1408,1471,Mark time on securing device strap with permanent marker.,41,41,41,41
M2-18_0,M2-18,235,359,Place tourniquet over affected extremity 2-3 inches above wound site.,34,34,34,34
M2-18_1,M2-18,404,511,Pull tourniquet tight.,35,35,35,35
M2-18_2,M2-18,522,571,Apply strap to strap body.,36,36,36,36
M2-18_3,M2-18,589,753,Turn windless clock wise or counter clockwise until hemorrhage is controlled.,37,37,37,37
M2-18_4,M2-18,758,808,Lock windless into the windless keeper.,38,38,38,38
M2-18_5,M2-18,822,939,Pull remaining strap over the windless keeper.,39,39,39,39
M2-18_6,M2-18,894,951,Secure strap and windless keeper with keeper securing device.,40,40,40,40
M2-19_0,M2-19,374,638,Place tourniquet over affected extremity 2-3 inches above wound site.,34,34,34,34
M2-19_1,M2-19,677,785,Pull tourniquet tight.,35,35,35,35
M2-19_2,M2-19,806,884,Apply strap to strap body.,36,36,36,36
M2-19_3,M2-19,896,1072,Turn windless clock wise or counter clockwise until hemorrhage is controlled.,37,37,37,37
M2-19_4,M2-19,1027,1066,Lock windless into the windless keeper.,38,38,38,38
M2-19_5,M2-19,1165,1333,Pull remaining strap over the windless keeper.,39,39,39,39
M2-19_6,M2-19,1254,1371,Secure strap and windless keeper with keeper securing device.,40,40,40,40
